path,bytes,sha256
README.md,1433,89fab99f3ea1f4b22413d1b59278a40104ec576b19f1978a1c55170447055a2d
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/manifest.csv,924,774ec3c40903345886952d62f3c9718ad1438a2fb0a0ba1d1044a7fc5beed3e8
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/metrics_long.csv,13751,1fc43afdcef919a87d28d73667ed14d4e0334cca1dff746e37870f18bf8b1c90
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/results_final.csv,129,6cf300cc3eaa1536de18eb4bdbeb47d3308e50e0dd2e0f8c8cbbee795a57b170
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/results_sfm.csv,674,15a18fb556e8794489c76be193f8139a86b4cb1dfdfd3b083c3adfa2a7e5c7da
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/results_splat.csv,11311,9a0487c8c3b1362c64fc9463a11be091128a5143f473478f4658e31441e17aa4
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p000/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p000/attempt_1/loss_history.csv,8230,4ab68f01d1a60e398ef56df33c592f7298744eabd48316214d7e5526cfae992c
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p000/attempt_1/metrics.csv,157,62bb6f048c7afecf49d9ea4c9a622a5d9bb1a0782c231fe99ba962eefdd502ec
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p000/attempt_1/python_metrics.json,424,76e599212c1d7b5b431d83f1354b6447d461f29d1650fe4c026c81f9a599e794
runs/splat_dataset1_sfm_1024_sift_global_res1024_patch200_stage2/ablation_eval/splat_eval/splat_dataset1_sfm_1024_sift_global_res1024_patch200_1m/p000/attempt_1/resource_samples.csv,1883,23a11426fe43e785bb4dd53a337f084b135ff042741b345b04bcdadddd9f1c45
